S_1,S_2,S_3,S_4,S_5,S_6,S_7,S_8,S_9,S_10,S_11,Dlt_1,Dlt_2,Dlt_3,Dlt_4,Dlt_5,Dlt_6,Dlt_7,Dlt_8,Dlt_9,Dlt_10,Dlt_11,Dst_1,Dst_2,Dst_3,Dst_4,Dst_5,Dst_6,Dst_7,Dst_8,Dst_9,Dst_10,Dst_11,Dlnt_1,Dlnt_2,Dlnt_3,Dlnt_4,Dlnt_5,Dlnt_6,Dlnt_7,Dlnt_8,Dlnt_9,Dlnt_10,Dlnt_11,Su_1,Su_2,Su_3,Su_4,Su_5,Su_6,Su_7,Su_8,Su_9,Su_10,Su_11,lSlotted_1,lSlotted_2,lSlotted_3,lSlotted_4,lSlotted_5,lSlotted_6,lSlotted_7,lSlotted_8,lSlotted_9,lSlotted_10,lSlotted_11,lUnslotted_1,lUnslotted_2,lUnslotted_3,lUnslotted_4,lUnslotted_5,lUnslotted_6,lUnslotted_7,lUnslotted_8,lUnslotted_9,lUnslotted_10,lUnslotted_11
0,0,0,0,0,0,0,0,0,0,0,649.958682268151,389.896149550463,132.734073982549,54.6088810485643,101.636321692232,159.934034980197,214.346488194911,228.644818742218,210.94453146476,128.237505155275,72.213886386823,291.357091858337,193.703101545404,107.560331066019,135.213135302664,136.852634610274,144.542977701977,153.039654034205,134.192385494074,89.4831975416612,55.6465237450174,67.8787599065315,65.7807226793128,40.6566355972896,47.9800802944879,35.6898941617637,27.964816391308,33.6570460325728,38.2988490576882,27.26029740584,18.0063470882597,24.6029552300069,36.0052547406675,0.999999989053969,52.4742963167922,41.9794370414261,82.5165192528933,66.013215394745,98.4680826686662,78.7744661177755,108.256915686815,86.6055325303458,114.467727585653,91.574182063229,0,0,0,0,0,0,0,0,0,0,0,51.7942963272969,0,48.9329696220756,0,45.6575103617804,0,45.2373428078137,0,45.1833015718474,0,45.1761545885328
3.99999998047711,3.99999997416185,3.99999997380561,3.99999997359175,3.99999997331716,3.99999997299722,3.99999997266351,3.99999997235928,3.9999999721275,3.99999997199366,3.99999997194994,759.936776582728,459.377886719935,149.114407334197,84.247533389668,149.895525901345,220.513285283121,274.274728553857,272.591600087177,233.61398044846,137.027684382697,77.1154336020517,351.068128298818,213.871001768149,139.893347185783,169.487370999942,169.719997246826,175.512360851431,175.404138819988,145.128363762404,97.8789005667238,68.6950913472673,83.3016022171468,82.1402473078764,46.0022517426667,57.1335491432441,41.2524842955934,33.9844522036644,40.6086396013197,41.5943672750169,29.0252423297084,22.8388564447754,31.2709805670242,41.124900980095,0.999999975596392,52.4742963040644,41.979437019885,82.5165192267673,66.0132153530918,98.4680826178516,78.7744660532069,108.256915620427,86.6055324649761,114.467727529335,91.5741820172115,0.799999996095423,0.799999994832369,0.799999994761122,0.799999994718349,0.799999994663433,0.799999994599443,0.799999994532702,0.799999994471857,0.7999999944255,0.799999994398732,0.799999994389988,51.7942963281618,0,48.9329696220817,0,45.657510361779,0,45.2373428078181,0,45.1833015718426,0,45.1761545885324
3.99999995627702,3.99999994188373,3.99999994084881,3.99999993998486,3.99999993908813,3.9999999382293,3.99999993748216,3.99999993690683,3.99999993653246,3.99999993634513,3.99999993628798,917.251318784056,531.493899634543,179.016750235119,137.027010284194,225.604869227736,304.475774011201,347.15378214207,320.138937505452,256.612880648885,146.993717449971,84.5401660317172,453.585855410506,242.180305978773,186.117481391043,215.882258956994,211.621477584665,211.073665453372,198.184100604341,157.243701904418,110.355498908404,86.5792395620494,103.347503675726,106.769650650612,54.9249459207056,67.8191239874372,48.3274566060664,41.7976708517954,48.0338170135984,44.766517236987,32.1808709543519,29.5666309008799,39.0571356690205,46.8117378512076,5.99999967207762,56.1242167668032,44.8993733408368,84.8524682462603,67.8819745018963,99.9630898904224,79.9704718189797,109.213720205485,87.3709761132803,115.080082442014,92.0640659453903,0.799999991255403,0.799999988376747,0.799999988169761,0.799999987996972,0.799999987817627,0.799999987645861,0.799999987496433,0.799999987381366,0.799999987306493,0.799999987269025,0.799999987257596,52.0442170930542,0,48.932969622079,0,45.6575103617792,0,45.2373428078131,0,45.1833015718494,0,45.1761545885346
63.9999985712957,63.9999980679598,63.9999980123473,63.9999979655816,63.9999979245892,63.9999978910443,63.9999978658398,63.9999978488864,63.9999978390771,63.9999978344693,63.9999978327241,1201.91622084797,610.400392046315,238.807561063643,230.678495368611,340.829968356462,415.309697262397,431.429030622527,369.835829388928,280.412464346437,159.832617381001,96.8596855857689,617.668747712126,287.927879319573,252.800851460723,277.365550758286,262.59639615727,249.632406321294,221.280674525361,172.648369093354,129.290153930882,111.468845753814,130.395727412559,139.690749716281,69.0561858000622,80.39627843217,57.3425968518512,51.3957870472631,55.5473169102548,48.408692489681,37.5428556186994,38.5398864963263,48.105598756164,53.3392658495484,18.9999978792671,65.6142446278171,52.4913954171778,90.9260857640406,72.7408683200384,103.850204827183,83.0801636572542,111.701473623583,89.3611788132632,116.672244590289,93.3377956563229,12.7999997142591,12.799999613592,12.7999996024695,12.7999995931163,12.7999995849178,12.7999995782089,12.799999573168,12.7999995697773,12.7999995678154,12.7999995668939,12.7999995665448,52.6942467846427,0,48.9329696220793,0,45.6575103617831,0,45.2373428078178,0,45.1833015718464,0,45.1761545885379
230.998774118712,230.99877025648,230.998769641862,230.998769160784,230.998768787724,230.998768515189,230.998768330245,230.99876821555,230.998768151209,230.998768117312,230.998768096954,1717.27753191829,716.84220439563,360.073109826749,389.699509056056,505.878494156659,552.264071637308,523.687703346733,420.954334690552,307.286685765733,179.530170088074,119.199381187798,840.832746007396,365.855752444973,346.818729398922,354.750960954518,320.46620966269,289.499020016487,246.435836249081,195.189423859942,158.439128396304,146.946759140519,168.038703425932,177.02478897284,89.9416213993697,95.0613450621074,68.5624144985335,62.415742496221,63.1314934795588,53.6554301843787,46.0716238389596,50.1411210542428,58.6666982371911,61.0449872385677,27.9999944886609,72.1843215914693,57.7474563128721,95.1309336685679,76.1047461666786,106.541306846175,85.2330450504388,113.423778636567,90.7390227512902,117.774519706304,94.2196157131438,46.1997548237425,46.1997540512961,46.1997539283725,46.1997538321568,46.1997537575448,46.1997537030379,46.1997536660489,46.19975364311,46.1997536302417,46.1997536234625,46.1997536193908,53.1443275678541,0,48.9329692195952,0,45.6575103617783,0,45.2373428078132,0,45.1833015718458,0,45.1761545885294
27.9999983256473,27.9999973839034,27.9999971917352,27.9999970495313,27.9999969466938,27.9999968758783,27.9999968296586,27.9999968009023,27.9999967832226,27.9999967714398,27.9999967619595,2490.24960538589,904.770370668175,590.733904211207,637.26948177589,722.399316852268,708.982141323072,620.594199622097,476.149516764407,344.145474459492,215.406424059978,162.523116930635,1083.62276101451,493.651553820052,470.593546033242,444.171587293056,381.525202532401,331.248576384082,278.908062615993,231.460316816332,203.833791096971,198.577930565769,221.287605687747,212.235487116543,118.134004654432,111.531266855296,81.8868710527796,74.4757065096177,71.6560992041054,62.2326373602389,58.8388156659042,64.7993565706909,71.0743304159665,70.3109571787021,120.992557885985,140.06387294549,112.048449106485,138.571725659476,110.857377982872,134.343402223468,107.474720669968,131.217118791898,104.973694619255,129.162289082804,103.329831047581,5.59999966512946,5.59999947678069,5.59999943834704,5.59999940990626,5.59999938933876,5.59999937517567,5.59999936593173,5.59999936018045,5.59999935664452,5.59999935428796,5.59999935239189,57.7937959678464,0,48.9329692195971,0,45.6575012390307,0,45.2373428078132,0,45.1833336082715,0,45.1761545885275
34.9999972277884,34.9999951101333,34.9999945894533,34.9999942079333,34.9999939351775,34.9999937469055,34.9999936203496,34.9999935353645,34.999993475475,34.999993428649,34.9999933875523,3383.90654371263,1264.77947553971,976.156260243734,977.834150347392,978.250781449711,877.292391100246,725.31895661788,547.923090781421,408.760450957819,287.887572574095,248.501302603236,1302.9897428161,679.888604897435,615.353695874528,537.610282767649,444.882251944251,381.772252653699,329.626256234959,292.051189213251,274.455963637369,273.847748910154,295.993302666891,243.65902990231,151.666383134677,128.948886477762,97.1465561857107,88.0946485955448,83.3289692570757,76.3616565258547,76.9062814534493,82.8913770954219,85.6378472080096,81.4946097695727,158.987238209883,167.79306545605,134.230706040049,156.314894808264,125.049302230852,145.696948783133,116.55755639239,138.483386506629,110.786708020487,133.812699283566,107.050158641244,6.99999944555768,6.99999902202666,6.99999891789066,6.99999884158666,6.99999878703549,6.9999987493811,6.99999872406991,6.99999870707291,6.99999869509499,6.99999868572979,6.99999867751046,59.6936224070695,0,48.9329696220859,0,45.6575103617785,0,45.2373428078088,0,45.1833336082766,0,45.1761545885376
40.999996244341,40.9999923877127,40.9999912485349,40.9999903805193,40.9999897356836,40.9999892687933,40.9999889339372,40.9999886891384,40.9999885001429,40.9999883427565,40.9999882031437,4233.65485881237,1872.48006932338,1515.98052075542,1384.27719219559,1256.38487200695,1062.7873409481,862.177805250531,670.845172847806,539.461221152091,435.301633898875,413.115521801416,1526.88796305505,905.249569729261,762.027359032359,632.002203730003,521.067933044095,458.809473475484,416.556536036918,391.374208473985,380.83249136925,379.850991357575,396.186559015906,280.526906330885,185.546649728087,146.959744749301,115.402364942381,105.828237896715,101.658063204152,98.2718467135906,100.890358433518,104.397560236191,102.378768828009,94.734083847984,232.980984522954,221.794935871264,177.42532297989,190.868378501833,152.689970543867,167.807642958328,134.246107514049,152.634224811335,122.107376331119,142.869232329507,114.29538343112,8.19999924886821,8.19999847754254,8.19999824970698,8.19999807610385,8.19999794713672,8.19999785375866,8.19999778678743,8.19999773782767,8.19999770002859,8.1999976685513,8.19999764062874,63.3932328743538,0,48.9329692195942,0,45.6575103617862,0,45.2373428078152,0,45.1833336082763,0,45.176154588529
36.9999965087576,36.9999918046316,36.9999901217393,36.9999887476222,36.999987660112,36.9999868221467,36.9999861821306,36.9999856849965,36.9999852822201,36.9999849386048,36.9999846341694,5082.08550579537,2685.77362336723,2142.09412078987,1823.67917616811,1571.54027141567,1314.75960861208,1096.70976244498,913.055011649981,799.256182882183,711.654209052528,699.509218169234,1833.09120238946,1125.88045635652,903.305896117029,746.568817878059,639.407394481089,590.492008384516,560.443619212158,541.771911214332,528.480621438337,517.080607366796,518.937986248847,330.88779383232,215.626704363596,168.380455033605,140.540939582883,132.286579506361,130.131872800043,128.850541458071,130.00043831332,128.301652965591,120.66674437684,109.711398996273,529.941307468857,438.525136794046,350.790803057599,329.543287876801,263.61792266973,256.543898274716,205.227741796017,209.415358494735,167.528036336032,179.202397475771,143.358381154811,7.39999930175152,7.39999836092632,7.39999802434787,7.39999774952445,7.3999975320224,7.39999736442935,7.39999723642612,7.3999971369993,7.39999705644402,7.39999698772095,7.39999692683389,78.2412676505245,0,48.9329696220802,0,45.6575103617794,0,45.2373428078114,0,45.1833336082766,0,45.1761545885284
2528.93648070993,2466.32751197074,2506.68545738154,2498.62658899558,2500.23996625965,2499.92243097685,2499.98661235016,2499.97504444113,2499.9812474945,2499.98095817527,2499.98199452989,5981.09381222188,3541.14016824664,2797.17625390816,2334.62423703954,2016.97274061767,1743.45036492953,1532.2380071917,1359.50696491394,1251.11879610079,1158.38955049272,1130.04270557942,2188.55131658137,1328.53132677464,1075.7273022064,928.142582224352,837.498012514452,798.771019438637,768.098036177402,739.083096364316,706.93480413883,672.465538539838,651.218799641778,382.784868442735,246.01955315197,200.405911397432,178.050575927605,171.018877077824,168.977593341813,165.548427586979,161.098470567616,152.369218410782,139.341003582533,125.932754771273,333.960067915969,295.481251423018,236.363509880761,238.00725557906,190.39172244087,197.960177497341,158.357339502456,171.919394345646,137.531527577992,155.205500031178,124.16110981193,471.063519290067,533.672488029263,493.314542618463,501.373411004422,499.760033740351,500.077569023151,500.013387649837,500.024955558872,500.018752505499,500.01904182473,500.018005470113,68.4422281097423,0,48.9329696220744,0,45.6575103617748,0,45.2373428078194,0,45.1833336082753,0,45.1761545866957
207.998689719289,207.99626592281,207.995053429904,207.993757918366,207.992499215651,207.991484803226,207.99052130165,207.989607766783,207.988742849854,207.987926132703,207.987161645551,6670.48282221766,4365.12160709625,3558.60065168873,3054.36204170268,2728.08327706092,2452.94376596207,2233.44330237124,2038.55592914574,1894.68827208946,1755.10875345649,1672.49985362699,2462.82855848835,1576.5155452776,1341.27372108406,1209.33408216592,1118.8379494152,1066.30916658077,1011.0573674532,952.267495349389,888.474940456281,824.834919279255,779.669092161671,422.375133236541,287.925373626365,248.115032091035,228.275317568145,218.798216713241,212.198609507399,202.113218278221,189.960050141507,174.879335973048,158.430846598771,144.348205974329,186.98558581922,188.220002188183,150.562373256647,169.372206340441,135.487023647547,154.038818622362,123.221946282725,143.808524928599,115.039672125511,137.211549894955,109.765153259791,41.5997379438577,41.5992531845619,41.5990106859807,41.5987515836733,41.5984998431301,41.5982969606452,41.5981042603301,41.5979215533566,41.5977485699709,41.5975852265405,41.5974323291102,61.0934409242555,0,48.9329692195887,0,45.6575103617788,0,45.2373428078126,0,45.1833336082737,0,45.1761545885249
35.9999968000888,35.9999911357359,35.9999881336402,35.9999850743044,35.9999820795651,35.9999792829276,35.9999767627427,35.9999745197289,35.9999724968199,35.999970625972,35.9999688677092,7038.82907658446,5262.2130209797,4528.93044475089,4033.9624849499,3695.39928150877,3385.44980690026,3112.86938576081,2850.84742885912,2632.84776315632,2416.93889120127,2260.56486499626,2683.35348120672,1917.39102808909,1688.04806208652,1540.21674159379,1419.22250771086,1331.10965755188,1239.56828602124,1148.58973501118,1058.04669784276,974.893756745424,917.672437692515,463.57223878908,341.601347784254,303.509077896672,281.174090975598,265.463031885988,251.548861437501,234.291065899286,216.615407105802,198.780685297848,182.207115966101,169.610824520341,186.983604881562,188.217400808428,150.558766441809,169.367934581707,135.480882302175,154.032022234293,123.214031990379,143.801890731343,115.034481340213,137.205399873207,109.75793072118,7.19999936001776,7.19999822714718,7.19999762672804,7.19999701486087,7.19999641591301,7.19999585658552,7.19999535254854,7.19999490394578,7.19999449936399,7.19999412519439,7.19999377354185,61.0934587305156,0,48.9329696220781,0,45.6575103617789,0,45.2373428078155,0,45.1833025062907,0,45.1761545866888
13.999998788229,13.999996624341,13.9999954768397,13.9999942583518,13.999992997669,13.9999917509467,13.9999905700616,13.999989477236,13.9999884603907,13.9999874921158,13.9999865555671,7350.4080548182,6156.54824546915,5522.69304070652,5033.43295192205,4668.82475682055,4312.82386699226,3983.78855683588,3660.27432100378,3381.91542225123,3109.58450409186,2903.47654034145,2939.06869377766,2255.15777643457,2002.02986900723,1823.9952446582,1673.77812663534,1562.63210795556,1453.82093601312,1352.40844904562,1256.60969061343,1173.1106627968,1119.43761765503,510.814433707115,389.747179681812,352.136733354144,327.580700432502,306.97631144094,288.405723927313,268.141243118434,249.708762220934,233.082572989461,218.754759138224,208.554481060803,150.986449522987,161.944406226646,129.543266419825,152.557682161665,122.034371831973,143.275900267535,114.610037655812,136.91688329677,109.523818857441,132.794701602905,106.226583406018,2.7999997576458,2.79999932486821,2.79999909536794,2.79999885167035,2.7999985995338,2.79999835018934,2.79999811401233,2.79999789544721,2.79999769207815,2.79999749842315,2.79999731111343,59.293492208042,0,48.9329696220867,0,45.6575103617759,0,45.2373428078112,0,45.1833015718486,0,45.1761545885325
1.99999984305986,1.99999954605852,1.99999939302876,1.99999922875083,1.99999905310299,1.99999887160069,1.99999869248168,1.99999852158994,1.99999835905765,1.99999820076412,1.99999804365907,7559.78323320768,6746.58282246279,6237.03737882287,5801.74712010658,5470.79279118579,5135.08762463631,4817.60774869842,4498.07078669944,4219.29489002707,3942.9099336088,3731.05170157335,3114.14242367814,2498.45707978538,2247.43829107014,2073.75913707699,1930.41010879584,1829.09963804795,1730.02371143573,1638.29841477704,1550.33620573616,1473.22232871883,1424.52046953831,537.797691169774,428.811470929886,397.733010057904,375.38610454719,353.734874088124,334.373532816851,314.580986606671,297.707950471123,283.029020946317,270.320904668076,261.103160451499,76.9947662437135,107.943335586526,86.347259522908,118.004909754257,94.3959921065379,121.168021432821,96.9264379954515,122.772232233307,98.2094397033883,123.744585767304,98.9873517019809,0.399999968611972,0.399999909211704,0.399999878605753,0.399999845750166,0.399999810620598,0.399999774320138,0.399999738496336,0.399999704317987,0.399999671811529,0.399999640152824,0.399999608731815,55.5939358311167,0,48.9329696220789,0,45.657510361771,0,45.2373428078165,0,45.18330250629,0,45.1761545885378
13.9999988668706,13.9999967493961,13.9999956439161,13.9999945857691,13.9999934451343,13.9999922346333,13.9999910026947,13.9999898012336,13.9999886466198,13.9999875094485,13.9999863603932,7609.8882873523,7097.92142147847,6758.75145960106,6443.22034324997,6213.41322982377,5962.52938806044,5714.57112735017,5448.0038510486,5207.563088325,4955.14288045349,4755.46827844403,3183.19094420392,2740.28390409719,2527.2692594264,2381.61271244995,2259.3412365504,2174.04655201438,2084.24946951639,1996.60303637727,1907.14481839814,1824.92371533339,1768.90793429954,554.429264233197,475.778239042953,451.777452932182,431.00336040237,408.10443547311,387.968240314636,368.252360471212,351.847187280241,337.462438586619,324.507812334293,314.517043613019,110.989790893751,132.75015077718,106.188932994822,133.875841252728,107.090295170373,131.321478709576,105.047078760392,129.266905934288,103.403585985675,127.898256801009,102.308730870032,2.79999977337413,2.79999934987923,2.79999912878321,2.79999891715381,2.79999868902687,2.79999844692666,2.79999820053895,2.79999796024673,2.79999772932396,2.79999750188969,2.79999727207864,57.2937479600711,0,48.9329696220796,0,45.6575012390303,0,45.2373428078123,0,45.1833015718483,0,45.1761545885274
27.9999978568947,27.9999938592728,27.9999917148911,27.9999895142591,27.9999872017067,27.9999847911093,27.9999822970803,27.9999799773707,27.9999777494973,27.9999755629396,27.999973341797,7741.30157143182,7420.07441820935,7211.47382420394,6996.2952914938,6854.7525598636,6681.92141600986,6501.74838432819,6289.95031013728,6091.44888271379,5866.56439155615,5681.64047073442,3258.77030890666,2996.22312644946,2812.18905170118,2679.69075559781,2564.15992669297,2482.4243214719,2391.64977568945,2300.00333671907,2203.05285821403,2112.00681315046,2047.41958139481,582.736981209922,519.21505649687,496.7099209957,474.971417146263,450.632492164443,430.326493275494,411.351798630704,395.98424220503,382.454174031001,369.902609784075,359.917676644216,52.9977520860273,90.4296696633428,72.3373179706017,106.797714125062,85.4306608352187,113.996051738936,91.1889021237662,118.18252601683,94.5383811481145,120.807956058484,96.638592590104,5.59999957137893,5.59999877185455,5.59999834297822,5.59999790285181,5.59999744034134,5.59999695822186,5.59999645941605,5.59999599547415,5.59999554989947,5.59999511258792,5.5999946683594,54.3943659021151,0,48.9329696220762,0,45.6575012390366,0,45.2373428078189,0,45.183301571837,0,45.1761545866905
112.999325884555,112.998120700899,112.997455975314,112.996794325799,112.996135459437,112.996126661861,112.996117442175,112.996108298152,112.996099526105,112.99609101355,112.996082771004,7779.1371644467,7559.70300666698,7417.54229743299,7261.90211726117,7178.55591358632,7065.2701759772,6946.06855389935,6793.20927062376,6649.84193665411,6471.63072056659,6323.79506365052,3260.9374875781,3131.6645840697,2979.22150175725,2862.72876846707,2760.81840203425,2692.93902438184,2613.87469131514,2532.14183008187,2441.90014360712,2356.24568985835,2297.37108648674,598.573146608871,539.293961912287,520.339080203551,501.838846154271,480.889728302962,464.536528272212,449.557075242827,437.789939255586,427.199015535489,416.796516073562,408.309257389312,138.989975243934,153.19042120673,122.538811379377,146.955837025994,117.552313242986,139.691551108893,111.744011306263,134.625371410843,107.691484127184,131.329453320041,105.055473661297,22.599865176911,22.5996241401798,22.5994911950628,22.5993588651598,22.5992270918875,22.5992253323721,22.599223488435,22.5992216596303,22.599219905221,22.5992182027099,22.5992165542008,58.693694571477,0,48.9330363597056,0,45.657501239022,0,45.2373428078133,0,45.1833015718527,0,45.1761545885374
